行标签,计数项:issue_ID
6559,2
6493,2
6289,2
6332,2
5914,2
6115,2
5939,2
6746,2
6015,2
6031,2
6890,2
6056,2
6437,2
6474,2
5845,2
5956,2
6702,2
6478,2
5928,2
6773,2
6375,2
5878,2
5844,2
6100,2
6106,2
6101,2
6691,2
6786,2
5921,2
6139,2
6950,2
5909,2
6960,2
6834,2
6701,2
6838,2
6716,2
6360,2
7009,2
6535,2
6083,2
6273,2
7024,2
5912,2
5867,2
6676,2
5822,2
5460,2
5687,2
5129,2
5579,2
5703,2
5197,2
5472,2
4774,2
4433,2
4639,2
5691,2
5622,2
5715,2
5624,2
4893,2
4517,2
5336,2
4538,2
4943,2
4607,2
5814,2
5177,2
5070,2
5375,2
4859,2
4759,2
5712,2
5021,2
5094,2
4621,2
5109,2
5661,2
4693,2
4487,2
5331,2
5274,2
5338,2
5397,2
4502,2
5412,2
5189,2
5284,2
4580,2
5312,2
4953,2
4427,2
4750,2
3790,2
3896,2
4262,2
3957,2
3639,2
3904,2
4243,2
3670,2
3565,2
3971,2
3631,2
4084,2
4210,2
3531,2
4235,2
3562,2
4246,2
3908,2
4269,2
3607,2
4324,2
4108,2
3630,2
4112,2
3949,2
3673,2
3569,2
4123,2
4219,2
3777,2
4224,2
3992,2
4013,2
3780,2
4244,2
4135,2
3925,2
3916,2
4027,2
4139,2
4272,2
4000,2
4320,2
4156,2
3552,2
3785,2
3831,2
4168,2
3869,2
3535,2
3854,2
3919,2
4364,2
4192,2
3697,2
3887,2
3789,2
4216,2
2534,2
2576,2
2732,2
3052,2
3090,2
3107,2
3210,2
3323,2
2637,2
2869,2
3445,2
2723,2
3202,2
3156,2
3483,2
2887,2
2620,2
2717,2
2694,2
2676,2
3075,2
2764,2
3444,2
2709,2
3079,2
3167,2
2549,2
2983,2
2761,2
3386,2
3482,2
3037,2
2571,2
3396,2
2822,2
2659,2
2942,2
2984,2
2531,2
2438,2
2320,2
2015,2
2321,2
2270,2
2158,2
2285,2
1838,2
2020,2
2328,2
2090,2
1902,2
2274,2
2180,2
2284,2
1827,2
2127,2
2196,2
2504,2
1924,2
2401,2
2200,2
2413,2
2205,2
2427,2
2365,2
1929,2
2052,2
2093,2
2212,2
2439,2
2053,2
2462,2
2054,2
2292,2
2372,2
2486,2
2390,2
2134,2
2230,2
2136,2
2232,2
1896,2
1975,2
2254,2
1627,2
1578,2
1711,2
1457,2
1430,2
1310,2
824,2
1079,2
958,2
1244,2
856,2
1256,2
846,2
832,2
1210,2
1473,2
1058,2
810,2
1132,2
1098,2
963,2
789,2
1273,2
1361,2
1279,2
908,2
1280,2
1521,2
1076,2
1161,2
1294,2
1105,2
1056,2
1390,2
1676,2
1541,2
1704,2
1391,2
880,2
1397,2
1558,2
939,2
1467,2
1468,2
1504,2
71,2
647,2
39,2
44,2
671,2
87,2
620,2
316,2
200,2
317,2
66,2
398,2
722,2
407,2
761,2
94,2
172,2
429,2
638,2
433,2
206,2
441,2
26,2
447,2
661,2
47,2
228,2
102,2
70,2
473,2
279,2
119,2
171,2
479,2
621,2
321,2
624,2
128,2
188,2
325,2
639,2
493,2
346,2
328,2
645,2
514,2
648,2
18,2
657,2
518,2
212,2
333,2
353,2
336,2
675,2
22,2
80,2
599,2
725,2
601,2
744,2
158,2
263,2
610,2
298,2
338,2
301,2
615,2
175,2
13361,1
12640,1
13286,1
13785,1
12962,1
13475,1
13398,1
12786,1
12531,1
13150,1
14293,1
12612,1
13737,1
13015,1
13363,1
12614,1
12741,1
12915,1
14142,1
13871,1
14232,1
13874,1
14274,1
13881,1
12552,1
12936,1
12601,1
13224,1
14367,1
13904,1
13469,1
12574,1
13132,1
12808,1
13762,1
